"","AGBN","seed","seedrich","type","time"
"1",133.8563069096,0,0,"SF","first"
"2",80.9899175041552,4074.97552,3,"SF","first"
"3",52.1207513076963,0,0,"SF","first"
"4",165.844673198055,4074.97552,2,"SF","first"
"5",98.067582683998,4445.42784,2,"SF","first"
"6",99.1843684322744,2037.48776,2,"SF","first"
"7",135.721045004876,0,0,"SF","first"
"8",43.93899592105,555.67848,2,"SF","first"
"9",56.2631548324973,1667.03544,2,"SF","first"
"10",41.5483532320298,5001.10632,4,"SF","first"
"11",192.026850964873,0,0,"SF","first"
"12",81.9585094128932,0,0,"SF","first"
"13",80.1974047885461,0,0,"SF","first"
"14",126.291031552007,6482.9156,4,"SF","first"
"15",187.391199480926,185.22616,1,"SF","first"
"16",37.438584948583,0,0,"SF","first"
"17",77.0516729931216,6112.46328,4,"SF","first"
"18",118.714410420258,29636.1856,3,"SF","first"
"19",91.4547347592436,2037.48776,2,"SF","first"
"20",104.159405448426,2778.3924,3,"SF","first"
"21",68.213235931213,0,0,"SF","first"
"22",7.42300091994588,0,0,"SF","first"
"23",113.26800518431,7409.0464,4,"SF","first"
"24",77.3280221331392,5371.55864,2,"SF","first"
"25",91.2514440239879,0,0,"SF","first"
"26",15.7330661460572,0,0,"SF","first"
"27",54.7546450500352,0,0,"SF","first"
"28",32.5133047630577,18152.16368,6,"SF","first"
"29",20.1053646561611,0,0,"SF","first"
"30",29.1973037904288,0,0,"SF","first"
"31",73.6737164663308,0,0,"SF","first"
"32",36.6555055745257,0,0,"SF","first"
"33",90.940196872121,0,0,"SF","first"
"34",311.59355512208,0,0,"SF","first"
"35",22.2311250659521,0,0,"SF","first"
"36",70.5602768455206,0,0,"SF","first"
"37",50.3635870157198,0,0,"SF","first"
"38",60.7285968288634,4630.654,3,"SF","first"
"39",123.968490036551,2407.94008,1,"SF","first"
"40",22.6123787768957,0,0,"SF","first"
"41",113.599909259315,0,0,"SF","first"
"42",122.557170898162,6853.36792,2,"SF","first"
"43",157.222003560948,0,0,"SF","first"
"44",81.0767608852023,5556.7848,3,"SF","first"
"45",81.5493566989255,0,0,"SF","first"
"46",40.7812436144102,0,0,"SF","first"
"47",4.71348929604839,0,0,"SF","first"
"48",86.4525266020695,15744.2236,3,"SF","first"
"49",8.26990113367796,0,0,"SF","first"
"50",86.7080219333398,0,0,"SF","first"
"51",109.437405432604,8335.1772,2,"SF","first"
"52",72.6176871234459,0,0,"SF","first"
"53",33.0333956770566,926.1308,2,"SF","first"
"54",58.1437411652701,0,0,"SF","first"
"55",25.2770521240323,0,0,"SF","first"
"56",77.8345182014612,0,0,"SF","first"
"57",84.4876397496536,10928.34344,2,"SF","first"
"58",70.5381023172783,0,0,"SF","first"
"59",37.4178019111477,1481.80928,2,"SF","first"
"60",117.518148772258,740.90464,1,"SF","first"
"61",41.6697856873742,0,0,"SF","first"
"62",48.8841846247427,0,0,"SF","first"
"63",59.3877409884166,9446.53416,4,"SF","first"
"64",38.9007195746492,0,0,"SF","first"
"65",22.0573304927458,0,0,"SF","first"
"66",177.905645488986,0,0,"SF","first"
"67",171.64847921554,0,0,"SF","first"
"68",37.5469903318923,0,0,"SF","first"
"69",20.6115716845185,0,0,"SF","first"
"70",121.114231568859,29265.73328,4,"SF","first"
"71",38.6831809390803,0,0,"SF","first"
"72",44.2074202382603,740.90464,1,"SF","first"
"73",18.2598114620293,0,0,"SF","first"
"74",40.4045334211385,2593.16624,2,"SF","first"
"75",33.5780546545897,0,0,"SF","first"
"76",76.0303391057832,0,0,"SF","first"
"77",346.28014669549,926.1308,1,"SF","first"
"78",183.846181636478,2963.61856,3,"SF","first"
"79",37.1239328253743,0,0,"SF","first"
"80",59.7467051367164,0,0,"SF","first"
"81",76.3222075985044,0,0,"SF","first"
"82",5.27946333645374,0,0,"SF","first"
"83",104.274093146328,0,0,"SF","first"
"84",298.21262867424,555.67848,2,"SF","first"
"85",45.161940340944,0,0,"SF","first"
"86",44.731031250024,0,0,"SF","first"
"87",84.228509348424,0,0,"SF","first"
"88",105.541948855224,0,0,"SF","first"
"89",278.79868620576,8890.85568,2,"SF","first"
"90",102.573153906048,0,0,"SF","first"
"91",86.846132162664,0,0,"SF","first"
"92",80.218740256704,740.90464,3,"SF","first"
"93",122.25421629792,0,0,"SF","first"
"94",41.599982691792,0,0,"SF","first"
"95",36.560593623456,185.22616,1,"SF","first"
"96",51.180735503016,20004.42528,4,"SF","first"
"97",140.37055581528,370.45232,2,"SF","first"
"98",72.306523039464,0,0,"SF","first"
"99",87.278543186688,0,0,"SF","first"
"100",34.140609513864,0,0,"SF","first"
"101",27.488839216104,0,0,"SF","first"
"102",58.709645941968,555.67848,2,"SF","first"
"103",45.102625191792,0,0,"SF","first"
"104",54.22841556552,740.90464,2,"SF","first"
"105",6.7987535063616,0,0,"SF","first"
"106",134.17878055176,0,0,"SF","first"
"107",106.578495657648,926.1308,1,"SF","first"
"108",57.635360268192,0,0,"SF","first"
"109",60.176844040824,1481.80928,2,"SF","first"
"110",27.945830384136,0,0,"SF","first"
"111",4.750603199496,185.22616,1,"SF","first"
"112",78.533156601144,370.45232,2,"SF","first"
"113",69.610127196456,0,0,"SF","first"
"114",55.272841912512,0,0,"SF","first"
"115",13.975218529776,0,0,"SF","first"
"116",78.548904481824,0,0,"SF","first"
"117",75.601887562656,0,0,"SF","first"
"118",21.64386478968,0,0,"SF","first"
"119",45.073539248472,0,0,"SF","first"
"120",21.462108467184,0,0,"SF","first"
"121",28.645495833024,0,0,"SF","first"
"122",7.6461195050352,0,0,"SF","first"
"123",7.7532443232552,0,0,"SF","first"
"124",12.665689781472,0,0,"SF","first"
"125",3.2940688256784,0,0,"SF","first"
"126",86.700803322168,7964.72488,3,"SF","first"
"127",42.776310148992,0,0,"SF","first"
"128",39.834449119584,0,0,"SF","first"
"129",16.839012663144,0,0,"SF","first"
"130",105.696782466408,2963.61856,2,"SF","first"
"131",9.1605780586152,0,0,"SF","first"
"132",109.611761645736,8705.62952,2,"SF","first"
"133",24.179228745336,740.90464,3,"SF","first"
"134",87.966832052736,7038.59408,2,"SF","first"
"135",88.849834216416,21301.0084,4,"SF","first"
"136",133.84050934968,18893.06832,2,"SF","first"
"137",189.84053347056,14818.0928,3,"SF","first"
"138",145.91739652056,0,0,"SF","first"
"139",123.7923527148,7964.72488,2,"SF","first"
"140",26.828470613952,0,0,"SF","first"
"141",48.72915475596,8335.1772,3,"SF","first"
"142",72.75050119008,0,0,"SF","first"
"143",28.649508460272,0,0,"SF","first"
"144",3.6163231441344,0,0,"SF","first"
"145",59.03639485128,0,0,"SF","first"
"146",235.10543468832,6482.9156,2,"SF","first"
"147",111.579081051312,0,0,"SF","first"
"148",119.14241265864,14077.18816,3,"SF","first"
"149",102.467682335088,0,0,"SF","first"
"150",33.225797752056,11669.24808,1,"SF","first"
"151",68.609514703968,0,0,"SF","first"
"152",63.179253149544,4260.20168,3,"SF","first"
"153",208.49723265168,3519.29704,1,"SF","first"
"154",124.74047600784,6853.36792,5,"SF","first"
"155",131.55768311616,0,0,"SF","first"
"156",213.28167417984,23153.27,4,"SF","first"
"157",169.87715248896,740.90464,1,"SF","first"
"158",90.9014187942,1111.35696,2,"SF","first"
"159",54.393090201072,0,0,"SF","first"
"160",130.70281417704,6297.68944,1,"SF","first"
"161",1.986020714412,0,0,"SF","first"
"162",227.13756748704,0,0,"SF","first"
"163",98.737485761376,7594.27256,2,"SF","first"
"164",164.50964707968,0,0,"SF","first"
"165",59.903458590528,5371.55864,4,"SF","first"
"166",15.501978363816,926.1308,2,"SF","first"
"167",34.085766538656,0,0,"SF","first"
"168",19.868266023984,0,0,"SF","first"
"169",10.0465381338336,185.22616,1,"SF","first"
"170",21.014498776824,0,0,"SF","first"
"171",5.3263748591424,0,0,"SF","first"
"172",10.2100190688216,0,0,"SF","first"
"173",48.97770226776,3148.84472,2,"SF","first"
"174",14.37153832548,0,0,"SF","first"
"175",7.5539086583688,0,0,"SF","first"
"176",22.497310254888,0,0,"SF","first"
"177",16.963796403792,0,0,"SF","first"
"178",28.399896145152,0,0,"SF","first"
"179",5.1285332814408,0,0,"SF","first"
"180",26.52694073064,0,0,"SF","first"
"181",28.325146952088,0,0,"SF","first"
"182",11.0270168768088,0,0,"SF","first"
"183",18.591342674184,0,0,"SF","first"
"184",8.146036817856,0,0,"SF","first"
"185",2.0730521335608,0,0,"SF","first"
"186",16.1354130462,0,0,"SF","first"
"187",21.722391232416,0,0,"SF","first"
"188",16.992400383504,0,0,"SF","first"
"189",28.48612279716,0,0,"SF","first"
"190",36.243069273432,0,0,"SF","first"
"191",11.603318696424,0,0,"SF","first"
"192",14.171792431104,0,0,"SF","first"
"193",30.980878516728,0,0,"SF","first"
"194",12.311973327024,0,0,"SF","first"
"195",41.522083922592,0,0,"SF","first"
"196",51.762185366472,5001.10632,3,"SF","first"
"197",51.762185366472,5001.10632,3,"SF","first"
"198",17.598486433248,0,0,"SF","first"
"199",248.920192962,4815.88016,2,"SF","first"
"200",14.727361969656,0,0,"SF","first"
"201",79.724256803352,12780.60504,2,"SF","first"
"202",12.587140921824,7594.27256,2,"SF","first"
"203",61.390148194368,2037.48776,2,"SF","first"
"204",207.1132125048,6297.68944,3,"SF","first"
"205",58.541754479544,19263.52064,3,"SF","first"
"206",21.646431526104,0,0,"SF","first"
"207",23.288918668344,12039.7004,3,"SF","first"
"208",93.457518393456,21671.46072,1,"SF","first"
"209",137.36422374696,5001.10632,3,"SF","first"
"210",128.79435037392,7964.72488,2,"SF","first"
"211",73.288406201976,5186.33248,1,"SF","first"
"212",70.943059200888,7038.59408,4,"SF","first"
"213",35.097520236408,2407.94008,3,"SF","first"
"214",51.383530097424,5001.10632,6,"SF","first"
"215",30.028619303424,740.90464,3,"SF","first"
"216",23.743578477528,0,0,"SF","first"
"217",20.503247473296,0,0,"SF","first"
"218",72.640647112824,1111.35696,3,"SF","first"
"219",77.261523642576,2407.94008,1,"SF","first"
"220",2.2885627213008,0,0,"SF","first"
"221",1.4979361685904,0,0,"SF","first"
"222",147.28381939152,0,0,"SF","first"
"223",145.90035966744,0,0,"SF","first"
"224",143.54097967944,555.67848,1,"SF","first"
"225",82.373106376008,2037.48776,3,"SF","first"
"226",55.550520201456,555.67848,3,"SF","first"
"227",98.614080660816,0,0,"SF","first"
"228",54.279391623408,6668.14176,1,"SF","first"
"229",44.697764552616,2778.3924,2,"SF","first"
"230",5.6210866386696,0,0,"SF","first"
"231",16.275384244728,0,0,"SF","first"
"232",53.097179726808,22968.04384,5,"SF","first"
"233",24.312912000048,0,0,"SF","first"
"234",45.077417374248,9261.308,2,"SF","first"
"235",81.9587521746,0,0,"SF","first"
"236",10.5559703049528,0,0,"SF","first"
"237",27.195155251992,1481.80928,2,"SF","first"
"238",5.5195727735232,0,0,"SF","first"
"239",42.113004931368,0,0,"SF","first"
"240",25.055909339832,2222.71392,3,"SF","first"
"241",8.3020686129864,555.67848,3,"SF","first"
"242",23.466001064688,185.22616,1,"SF","first"
"243",10.239697939464,1296.58312,2,"SF","first"
"244",18.364786153056,0,0,"SF","first"
"245",32.711912461368,555.67848,2,"SF","first"
"246",69.792096479616,0,0,"SF","first"
"247",116.811726318,0,0,"SF","first"
"248",175.95729153072,0,0,"SF","first"
"249",127.798815312,0,0,"SF","first"
"250",122.9242577976,555.67848,3,"SF","first"
"251",41.391101905776,0,0,"SF","first"
"252",102.209607635688,0,0,"SF","first"
"253",33.721446884832,2407.94008,2,"SF","first"
"254",18.703595361024,370.45232,1,"SF","first"
"255",136.9387507572,370.45232,1,"SF","first"
"256",60.793118577072,0,0,"SF","first"
"257",24.479749867608,370.45232,1,"SF","first"
"258",16.09864931052,0,0,"SF","first"
"259",25.65346575456,0,0,"SF","first"
"260",132.49370127672,1481.80928,2,"SF","first"
"261",191.0627035128,7594.27256,4,"SF","first"
"262",27.94514666832,10557.89112,2,"SF","first"
"263",57.622997341224,185.22616,1,"SF","first"
"264",19.094938602264,370.45232,2,"SF","first"
"265",99.885254072688,0,0,"SF","first"
"266",3.6269453978856,0,0,"SF","first"
"267",15.468879793248,0,0,"SF","first"
"268",23.073929273808,0,0,"SF","first"
"269",6.7243147875288,0,0,"SF","first"
"270",48.387733977744,2037.48776,1,"SF","first"
"271",19.135546838352,0,0,"SF","first"
"272",95.0858156304,0,0,"SF","first"
"273",20.965842869328,0,0,"SF","first"
"274",5.545232291844,370.45232,1,"SF","first"
"275",12.876005249856,370.45232,1,"SF","first"
"276",28.294110737424,370.45232,1,"SF","first"
"277",40.240565105832,926.1308,1,"SF","first"
"278",445.03477176312,0,0,"SF","first"
"279",292.29277055328,2407.94008,2,"SF","first"
"280",677.31085590336,740.90464,1,"SF","first"
"281",218.8036321128,0,0,"SF","first"
"282",149.41443479256,0,0,"SF","first"
"283",21.536745575688,0,0,"SF","first"
"284",413.31495336768,11669.24808,1,"SF","first"
"285",599.86950379272,555.67848,1,"SF","first"
"286",431.81563084128,185.22616,1,"SF","first"
"287",231.58541908152,1111.35696,2,"SF","first"
"288",20.633893236432,0,0,"SF","first"
"289",53.616870997704,0,0,"SF","first"
"290",118.04488064712,0,0,"SF","first"
"291",696.6324406944,0,0,"SF","first"
"292",200.75700919176,0,0,"SF","first"
"293",5.2478405704872,0,0,"SF","first"
"294",31.475574930744,0,0,"SF","first"
"295",93.069347145264,0,0,"SF","first"
"296",546.92804314512,2222.71392,2,"SF","first"
"297",103.874679816768,0,0,"SF","first"
"298",205.7833292004,1481.80928,4,"SF","first"
"299",63.54342709344,0,0,"SF","first"
"300",190.4255027892,0,0,"SF","first"
"301",52.547550669936,555.67848,1,"SF","first"
"302",264.63433618944,0,0,"SF","first"
"303",35.816553897264,0,0,"SF","first"
"304",9.2950559928576,0,0,"SF","first"
"305",40.594741106976,0,0,"SF","first"
"306",156.2004823932,0,0,"SF","first"
"307",88.485626647152,0,0,"SF","first"
"308",262.34422445952,0,0,"SF","first"
"309",33.333757600248,0,0,"SF","first"
"310",124.60373284464,0,0,"SF","first"
"311",45.87710708448,0,0,"SF","first"
"312",31.642547299776,0,0,"SF","first"
"313",71.123627427048,0,0,"SF","first"
"314",52.985991843288,2407.94008,2,"SF","first"
"315",8.4306677120568,0,0,"SF","first"
"316",6.4630972370664,0,0,"SF","first"
"317",133.12630653336,0,0,"SF","first"
"318",10.136770688016,0,0,"SF","first"
"319",8.2804699182744,0,0,"SF","first"
"320",301.68422375112,0,0,"SF","first"
"321",47.358573547824,0,0,"SF","first"
"322",9.5630961304872,0,0,"SF","first"
"323",76.0258362024,740.90464,1,"SF","first"
"324",88.045851667536,185.22616,1,"SF","first"
"325",60.896370873744,370.45232,1,"SF","first"
"326",55.395697798728,0,0,"SF","first"
"327",37.12201397604,0,0,"SF","first"
"328",64.668778492752,0,0,"SF","first"
"329",27.502491115512,0,0,"SF","first"
"330",146.47501720656,0,0,"SF","first"
"331",63.065969284752,0,0,"SF","first"
"332",40.377196184472,0,0,"SF","first"
"333",62.820459264528,0,0,"SF","first"
"334",54.6569148384,0,0,"SF","first"
"335",31.91198737356,0,0,"SF","first"
"336",36.575579329128,0,0,"SF","first"
"337",55.36775511792,0,0,"SF","first"
"338",26.386128897912,0,0,"SF","first"
"339",36.267750293544,0,0,"SF","first"
"340",11.403225339912,0,0,"SF","first"
"341",12.917431703232,0,0,"SF","first"
"342",90.506029300344,2407.94008,5,"SF","first"
"343",9.2347388077392,0,0,"SF","first"
"344",101.82641294196,0,0,"SF","first"
"345",93.338854469784,0,0,"SF","first"
"346",29.989580251176,0,0,"SF","first"
"347",2.4545666797344,0,0,"SF","first"
"348",4.880240201592,0,0,"SF","first"
"349",18.623309190696,2407.94008,1,"SF","first"
"350",22.00617812988,370.45232,2,"SF","first"
"351",7.2233656867008,1111.35696,1,"SF","first"
"352",8.9581880894688,0,0,"SF","first"
"353",3.2712461675712,0,0,"SF","first"
"354",4.1554465151976,185.22616,1,"SF","first"
"355",12.751681055904,0,0,"SF","first"
"356",14.400994147848,0,0,"SF","first"
"357",7.98411946248,0,0,"SF","first"
"358",8.1251509809456,0,0,"SF","first"
"359",9.7232470331976,0,0,"SF","first"
"360",19.943553222936,0,0,"SF","first"
"361",16.516601426304,0,0,"SF","first"
"362",90.560390311944,3889.74936,1,"SF","first"
"363",1.7096358812904,0,0,"SF","first"
"364",25.470218707416,0,0,"SF","first"
"365",19.205700564456,0,0,"SF","first"
"366",42.370552833336,0,0,"SF","first"
"367",47.819521300824,9076.08184,1,"SF","first"
"368",31.820829000912,25190.75776,2,"SF","first"
"369",16.767379420848,0,0,"SF","first"
"370",17.296396127136,0,0,"SF","first"
"371",54.835174122624,0,0,"SF","first"
"372",43.587544568904,0,0,"SF","first"
"373",10.8991508107608,0,0,"SF","first"
"374",17.764080162192,370.45232,2,"SF","first"
"375",40.498045757064,5186.33248,3,"SF","first"
"376",28.981514135448,1667.03544,3,"SF","first"
"377",47.224150535016,5556.7848,2,"SF","first"
"378",226.94523038208,740.90464,1,"SF","first"
"379",111.717639984384,3889.74936,2,"SF","first"
"380",23.883953180472,10557.89112,1,"SF","first"
"381",22.521755897424,0,0,"SF","first"
"382",12.150235306944,0,0,"SF","first"
"383",32.01616997208,0,0,"SF","first"
"384",24.637284716688,0,0,"SF","first"
"385",38.45576419776,5186.33248,1,"SF","first"
"386",98.055484839144,7779.49872,4,"SF","first"
"387",67.339663889904,0,0,"SF","first"
"388",18.60037668972,7223.82024,3,"SF","first"
"389",137.05274075472,11113.5696,3,"SF","first"
"390",42.933351826008,0,0,"SF","first"
"391",22.500280495728,0,0,"SF","first"
"392",38.414248076736,18522.616,1,"SF","first"
"393",20.42785939824,3148.84472,1,"SF","first"
"394",6.2349412692672,0,0,"SF","first"
"395",6.1889686661376,0,0,"SF","first"
"396",9.7576637181912,0,0,"SF","first"
"397",31.973958926784,0,0,"SF","first"
"398",24.755421842928,0,0,"SF","first"
"399",16.752909304152,0,0,"SF","first"
"400",4.3141414394736,0,0,"SF","first"
"401",101.215417588488,0,0,"SF","first"
"402",161.18981449704,19448.7468,4,"SF","first"
"403",99.724087683864,0,0,"SF","first"
"404",24.969211932672,1111.35696,4,"SF","first"
"405",216.76324478256,0,0,"SF","first"
"406",18.8741992698,0,0,"SF","first"
"407",148.2357535596,0,0,"SF","first"
"408",48.871188310392,0,0,"SF","first"
"409",33.92087894244,0,0,"SF","first"
"410",125.08536019896,0,0,"SF","first"
"411",0.62734725784584,0,0,"SF","first"
"412",142.37754194664,0,0,"SF","first"
"413",38.093293939176,0,0,"SF","first"
"414",180.69420920544,3519.29704,2,"SF","first"
"415",129.96215940456,0,0,"SF","first"
"416",45.320898663936,0,0,"SF","first"
"417",60.269481929664,0,0,"SF","first"
"418",71.497922606712,5001.10632,2,"SF","first"
"419",4.8308411734632,0,0,"SF","first"
"420",68.479418155176,4630.654,3,"SF","first"
"421",65.107320542208,2963.61856,3,"SF","first"
"422",196.3250736048,0,0,"SF","first"
"423",37.00057035528,0,0,"SF","first"
"424",13.086163799856,0,0,"SF","first"
"425",119.73590040384,1667.03544,4,"SF","first"
"426",52.632521974872,0,0,"SF","first"
"427",69.12826446456,926.1308,1,"SF","first"
"428",64.421150074344,0,0,"SF","first"
"429",89.543985104952,0,0,"SF","first"
"430",8.5470372647856,0,0,"SF","first"
"431",84.226749620832,0,0,"SF","first"
"432",50.1365445336,0,0,"SF","first"
