"","AGBN","seed","seedrich","type","time"
"433",65.649877063344,0,0,"SF","first"
"434",29.729678573448,0,0,"SF","first"
"435",70.07812506828,0,0,"SF","first"
"436",150.63907069512,0,0,"SF","first"
"437",107.797538540664,0,0,"SF","first"
"438",168.18546022488,2407.94008,3,"SF","first"
"439",194.78817011808,0,0,"SF","first"
"440",105.696950593248,185.22616,1,"SF","first"
"441",100.453388290416,0,0,"SF","first"
"442",98.228263188384,0,0,"SF","first"
"443",101.431964958408,3519.29704,2,"SF","first"
"444",32.63588550432,0,0,"SF","first"
"445",25.539901678368,0,0,"SF","first"
"446",140.3444401128,740.90464,2,"SF","first"
"447",27.608343773976,0,0,"SF","first"
"448",88.399792291104,0,0,"SF","first"
"449",60.648350159376,0,0,"SF","first"
"450",90.83215053612,0,0,"SF","first"
"451",61.44268222764,0,0,"SF","first"
"452",62.215594936488,10928.34344,2,"SF","first"
"453",170.17103820528,0,0,"SF","first"
"454",80.102082646656,0,0,"SF","first"
"455",175.08695492232,1481.80928,2,"SF","first"
"456",81.737396377056,370.45232,1,"SF","first"
"457",147.24402937272,1852.2616,4,"SF","first"
"458",120.30192743184,0,0,"SF","first"
"459",336.18497216472,0,0,"SF","first"
"460",366.31442273832,0,0,"SF","first"
"461",189.07510801032,8705.62952,2,"SF","first"
"462",178.72118469576,0,0,"SF","first"
"463",219.1992906096,0,0,"SF","first"
"464",80.54374064688,0,0,"SF","first"
"465",271.0854751248,0,0,"SF","first"
"466",111.635818255584,0,0,"SF","first"
"467",112.77679424256,0,0,"SF","first"
"468",156.64299223608,0,0,"SF","first"
"469",52.345260456048,0,0,"SF","first"
"470",24.826371369408,0,0,"SF","first"
"471",64.82472174108,0,0,"SF","first"
"472",43.52596531164,0,0,"SF","first"
"473",45.105763559472,0,0,"SF","first"
"474",5.0748178769064,16855.58056,3,"SF","first"
"475",91.795819957632,926.1308,1,"SF","first"
"476",313.4657681064,0,0,"SF","first"
"477",345.60343774152,0,0,"SF","first"
"478",90.156235805496,1481.80928,1,"SF","first"
"479",185.4842549616,370.45232,1,"SF","first"
"480",215.83933175448,0,0,"SF","first"
"481",415.1718582732,0,0,"SF","first"
"482",62.62254034848,2037.48776,1,"SF","first"
"483",244.25736318144,0,0,"SF","first"
"484",39.632865038424,0,0,"SF","first"
"485",66.556517860728,0,0,"SF","first"
"486",50.02995211704,0,0,"SF","first"
"487",2.37919093398,0,0,"SF","first"
"488",146.43847764,0,0,"SF","first"
"489",62.153444047968,1296.58312,2,"SF","first"
"490",62.560008372456,0,0,"SF","first"
"491",126.08918951832,3889.74936,3,"SF","first"
"492",47.069776470528,2222.71392,1,"SF","first"
"493",242.76910439376,0,0,"SF","first"
"494",261.95237683776,5371.55864,3,"SF","first"
"495",300.94188771024,0,0,"SF","first"
"496",477.08445501864,0,0,"SF","first"
"497",6.6630594546432,555.67848,2,"SF","first"
"498",101.077363035936,0,0,"SF","first"
"499",48.204912851928,1296.58312,1,"SF","first"
"500",41.0857163136,0,0,"SF","first"
"501",90.161963326512,4815.88016,3,"SF","first"
"502",223.09120278648,4074.97552,4,"SF","first"
"503",47.092126131792,3519.29704,2,"SF","first"
"504",142.37081687304,2778.3924,2,"SF","first"
"505",247.2450892128,926.1308,2,"SF","first"
"506",224.37569184408,2222.71392,2,"SF","first"
"507",163.93330827216,0,0,"SF","first"
"508",143.42654134368,0,0,"SF","first"
"509",344.53997943624,0,0,"SF","first"
"510",137.58559075296,0,0,"SF","first"
"511",16.486136842896,0,0,"SF","first"
"512",104.52888376812,370.45232,1,"SF","first"
"513",51.141853369152,0,0,"SF","first"
"514",99.196270282368,0,0,"SF","first"
"515",100.3434221286,740.90464,1,"SF","first"
"516",168.7786117164,0,0,"SF","first"
"517",93.930156566064,0,0,"SF","first"
"518",157.39541588736,0,0,"SF","first"
"519",98.757862734384,0,0,"SF","first"
"520",379.89795056472,9816.98648,3,"SF","first"
"521",52.166664918144,1667.03544,3,"SF","first"
"522",72.469101693744,0,0,"SF","first"
"523",72.175552231104,0,0,"SF","first"
"524",148.9643031996,2778.3924,3,"SF","first"
"525",12.969147519216,185.22616,1,"SF","first"
"526",13.556201610672,0,0,"SF","first"
"527",204.30683929152,0,0,"SF","first"
"528",55.802239706304,0,0,"SF","first"
"529",52.461503353224,0,0,"SF","first"
"530",117.99601177896,3334.07088,3,"SF","first"
"531",37.250832760848,0,0,"SF","first"
"532",138.08290994568,1852.2616,3,"SF","first"
"533",72.950056540704,6112.46328,3,"SF","first"
"534",65.719526408928,0,0,"SF","first"
"535",2.7602661086784,0,0,"SF","first"
"536",180.07931330928,0,0,"SF","first"
"537",21.703919696928,0,0,"SF","first"
"538",6.9619800093984,0,0,"SF","first"
"539",68.270604619896,0,0,"SF","first"
"540",7.1972286881544,0,0,"SF","first"
"541",44.650363992192,0,0,"SF","first"
"542",31.866447416832,555.67848,1,"SF","first"
"543",29.971254425616,0,0,"SF","first"
"544",75.825238465368,0,0,"SF","first"
"545",62.010547442424,0,0,"SF","first"
"546",76.819944101544,555.67848,1,"SF","first"
"547",53.438936758704,1296.58312,1,"SF","first"
"548",49.001778031248,1296.58312,3,"SF","first"
"549",123.12813961224,1667.03544,2,"SF","first"
"550",54.750763240488,0,0,"SF","first"
"551",162.89338772448,2407.94008,2,"SF","first"
"552",29.854854610056,0,0,"SF","first"
"553",78.542280284328,0,0,"SF","first"
"554",42.7081403196,0,0,"SF","first"
"555",32.092309013688,0,0,"SF","first"
"556",37.03032880596,0,0,"SF","first"
"557",46.68904763712,1667.03544,2,"SF","first"
"558",0,0,0,"SF","second"
"559",25.0600091288535,1296.58312,1,"SF","second"
"560",0,0,0,"SF","second"
"561",9.96001835938272,10002.21264,5,"SF","second"
"562",0,5556.7848,1,"SF","second"
"563",17.2031268446735,8335.1772,3,"SF","second"
"564",9.9778813650301,0,0,"SF","second"
"565",0.365231729125339,740.90464,1,"SF","second"
"566",42.6381463543444,4260.20168,2,"SF","second"
"567",3.4747630899734,2407.94008,1,"SF","second"
"568",0,0,0,"SF","second"
"569",0,0,0,"SF","second"
"570",6.33375209272957,0,0,"SF","second"
"571",9.93495446228068,4445.42784,2,"SF","second"
"572",0,555.67848,1,"SF","second"
"573",0,0,0,"SF","second"
"574",0,29080.50712,1,"SF","second"
"575",0,926.1308,1,"SF","second"
"576",9.12971740668266,1667.03544,1,"SF","second"
"577",31.1066960735744,1667.03544,2,"SF","second"
"578",0,0,0,"SF","second"
"579",1.6530566528866,0,0,"SF","second"
"580",0,1667.03544,2,"SF","second"
"581",0,926.1308,1,"SF","second"
"582",0,0,0,"SF","second"
"583",0,0,0,"SF","second"
"584",0,0,0,"SF","second"
"585",13.6713289189018,6297.68944,4,"SF","second"
"586",0,0,0,"SF","second"
"587",0,0,0,"SF","second"
"588",0,0,0,"SF","second"
"589",16.8285520245682,0,0,"SF","second"
"590",0,0,0,"SF","second"
"591",0,0,0,"SF","second"
"592",13.1067679538082,0,0,"SF","second"
"593",0,0,0,"SF","second"
"594",0,0,0,"SF","second"
"595",0,5927.23712,4,"SF","second"
"596",28.4917643689333,555.67848,2,"SF","second"
"597",0,0,0,"SF","second"
"598",12.2814252353508,0,0,"SF","second"
"599",0,555.67848,1,"SF","second"
"600",0,0,0,"SF","second"
"601",0,1296.58312,1,"SF","second"
"602",0,0,0,"SF","second"
"603",4.14790515422639,0,0,"SF","second"
"604",0,0,0,"SF","second"
"605",14.4864563299166,740.90464,1,"SF","second"
"606",5.67580660339315,0,0,"SF","second"
"607",0,0,0,"SF","second"
"608",15.1588791808484,2222.71392,1,"SF","second"
"609",40.4097512484901,0,0,"SF","second"
"610",0,5371.55864,1,"SF","second"
"611",0,0,0,"SF","second"
"612",0,0,0,"SF","second"
"613",0,0,0,"SF","second"
"614",0,185.22616,1,"SF","second"
"615",0,0,0,"SF","second"
"616",0,185.22616,1,"SF","second"
"617",19.7925033919188,370.45232,1,"SF","second"
"618",0,0,0,"SF","second"
"619",0,0,0,"SF","second"
"620",0,370.45232,1,"SF","second"
"621",0,0,0,"SF","second"
"622",1.28774086382148,0,0,"SF","second"
"623",0,0,0,"SF","second"
"624",0,0,0,"SF","second"
"625",1.13375277244654,0,0,"SF","second"
"626",0,0,0,"SF","second"
"627",34.5988109633531,5927.23712,3,"SF","second"
"628",2.94727333559875,0,0,"SF","second"
"629",0,9076.08184,1,"SF","second"
"630",4.90565966611292,0,0,"SF","second"
"631",12.7336236568371,2963.61856,2,"SF","second"
"632",3.27431502217802,0,0,"SF","second"
"633",0,0,0,"SF","second"
"634",0,185.22616,1,"SF","second"
"635",0,555.67848,1,"SF","second"
"636",6.93437421845115,0,0,"SF","second"
"637",0,0,0,"SF","second"
"638",0,0,0,"SF","second"
"639",0,0,0,"SF","second"
"640",0,0,0,"SF","second"
"641",43.406740965168,370.45232,1,"SF","second"
"642",0,0,0,"SF","second"
"643",0,0,0,"SF","second"
"644",0,0,0,"SF","second"
"645",0,0,0,"SF","second"
"646",0,12965.8312,4,"SF","second"
"647",0,0,0,"SF","second"
"648",0,0,0,"SF","second"
"649",18.53435888388,185.22616,1,"SF","second"
"650",0,0,0,"SF","second"
"651",7.5670315186536,0,0,"SF","second"
"652",36.452286313128,4260.20168,4,"SF","second"
"653",1.01704543399872,2407.94008,1,"SF","second"
"654",0,30562.3164,1,"SF","second"
"655",0,0,0,"SF","second"
"656",0,0,0,"SF","second"
"657",0,0,0,"SF","second"
"658",0,0,0,"SF","second"
"659",1.5138824389416,185.22616,1,"SF","second"
"660",4.9392034052256,0,0,"SF","second"
"661",5.4086774307048,2963.61856,2,"SF","second"
"662",4.6058146065792,0,0,"SF","second"
"663",0,0,0,"SF","second"
"664",0,185.22616,1,"SF","second"
"665",0,0,0,"SF","second"
"666",8.20929734352,1296.58312,1,"SF","second"
"667",0,0,0,"SF","second"
"668",4.4174867663304,926.1308,2,"SF","second"
"669",2.45728585116,3704.5232,1,"SF","second"
"670",0,0,0,"SF","second"
"671",0,0,0,"SF","second"
"672",0,0,0,"SF","second"
"673",0,0,0,"SF","second"
"674",0,0,0,"SF","second"
"675",0,0,0,"SF","second"
"676",0,0,0,"SF","second"
"677",0,0,0,"SF","second"
"678",0,0,0,"SF","second"
"679",0,0,0,"SF","second"
"680",0,0,0,"SF","second"
"681",0,0,0,"SF","second"
"682",0.87321751784568,0,0,"SF","second"
"683",0,1111.35696,2,"SF","second"
"684",0,0,0,"SF","second"
"685",0,0,0,"SF","second"
"686",3.5029742702976,0,0,"SF","second"
"687",0,3148.84472,3,"SF","second"
"688",0,0,0,"SF","second"
"689",0,185.22616,1,"SF","second"
"690",9.4478227647552,370.45232,2,"SF","second"
"691",0,185.22616,1,"SF","second"
"692",0,370.45232,2,"SF","second"
"693",24.394969106424,1296.58312,2,"SF","second"
"694",0,185.22616,1,"SF","second"
"695",6.2218822971816,0,0,"SF","second"
"696",7.765403256324,4445.42784,2,"SF","second"
"697",6.1494622212744,0,0,"SF","second"
"698",16.491247898832,555.67848,1,"SF","second"
"699",0,0,0,"SF","second"
"700",0,0,0,"SF","second"
"701",3.5027534637144,0,0,"SF","second"
"702",6.6301906574232,0,0,"SF","second"
"703",49.606675984656,3519.29704,3,"SF","second"
"704",0,0,0,"SF","second"
"705",16.825495265208,3889.74936,3,"SF","second"
"706",0,0,0,"SF","second"
"707",0,555.67848,1,"SF","second"
"708",0,0,0,"SF","second"
"709",0,185.22616,1,"SF","second"
"710",0,185.22616,1,"SF","second"
"711",17.7045968862,4260.20168,2,"SF","second"
"712",0,0,0,"SF","second"
"713",0,6668.14176,1,"SF","second"
"714",0,370.45232,1,"SF","second"
"715",0,2593.16624,2,"SF","second"
"716",0,0,0,"SF","second"
"717",0,1296.58312,2,"SF","second"
"718",0,0,0,"SF","second"
"719",0,0,0,"SF","second"
"720",0,2407.94008,1,"SF","second"
"721",0,0,0,"SF","second"
"722",3.8560215799224,2037.48776,1,"SF","second"
"723",0,926.1308,1,"SF","second"
"724",12.145236335568,0,0,"SF","second"
"725",0,0,0,"SF","second"
"726",0.78382783955448,185.22616,1,"SF","second"
"727",0.77036323344624,0,0,"SF","second"
"728",0,0,0,"SF","second"
"729",0,0,0,"SF","second"
"730",9.8465153905944,370.45232,1,"SF","second"
"731",0,0,0,"SF","second"
"732",0,0,0,"SF","second"
"733",0,0,0,"SF","second"
"734",0,0,0,"SF","second"
"735",0,0,0,"SF","second"
"736",0,0,0,"SF","second"
"737",0,0,0,"SF","second"
"738",0,0,0,"SF","second"
"739",0,0,0,"SF","second"
"740",0,0,0,"SF","second"
"741",0,0,0,"SF","second"
"742",0,0,0,"SF","second"
"743",0,0,0,"SF","second"
"744",0,0,0,"SF","second"
"745",0,0,0,"SF","second"
"746",0,0,0,"SF","second"
"747",0,0,0,"SF","second"
"748",0,0,0,"SF","second"
"749",0,0,0,"SF","second"
"750",0.33538715426664,0,0,"SF","second"
"751",0,0,0,"SF","second"
"752",0,0,0,"SF","second"
"753",1.1477077856496,185.22616,1,"SF","second"
"754",1.1477077856496,185.22616,1,"SF","second"
"755",0,0,0,"SF","second"
"756",17.963534636712,1296.58312,1,"SF","second"
"757",0.20704046962536,0,0,"SF","second"
"758",0,4815.88016,1,"SF","second"
"759",7.8762638529288,2222.71392,1,"SF","second"
"760",0,2407.94008,1,"SF","second"
"761",0,7964.72488,2,"SF","second"
"762",0,24820.30544,1,"SF","second"
"763",0,0,0,"SF","second"
"764",1.9386560210472,6482.9156,1,"SF","second"
"765",0.2921663391696,16114.67592,1,"SF","second"
"766",0,7409.0464,1,"SF","second"
"767",5.5415301388272,3519.29704,1,"SF","second"
"768",21.22343560512,5001.10632,2,"SF","second"
"769",0,5742.01096,1,"SF","second"
"770",1.02100930446312,555.67848,1,"SF","second"
"771",0,926.1308,3,"SF","second"
"772",11.0652982374312,1667.03544,3,"SF","second"
"773",0,0,0,"SF","second"
"774",0,0,0,"SF","second"
"775",10.4053712484456,10743.11728,2,"SF","second"
"776",0,3704.5232,1,"SF","second"
"777",0.45947630689632,0,0,"SF","second"
"778",0,0,0,"SF","second"
"779",0,0,0,"SF","second"
"780",0,0,0,"SF","second"
"781",0,740.90464,2,"SF","second"
"782",5.4844252971984,1111.35696,1,"SF","second"
"783",23.124972582432,926.1308,2,"SF","second"
"784",0,0,0,"SF","second"
"785",30.377560955616,4074.97552,1,"SF","second"
"786",13.886122513032,6668.14176,2,"SF","second"
"787",2.6811119924064,0,0,"SF","second"
"788",1.1266056255384,0,0,"SF","second"
"789",0.66488348031336,3519.29704,6,"SF","second"
"790",10.3107617921952,0,0,"SF","second"
"791",1.8820353847176,24079.4008,1,"SF","second"
"792",3.5711564289912,0,0,"SF","second"
"793",0,0,0,"SF","second"
"794",1.4287968077544,926.1308,2,"SF","second"
"795",0.21127121342712,0,0,"SF","second"
"796",8.919622034064,0,0,"SF","second"
"797",0,185.22616,1,"SF","second"
"798",0,2593.16624,2,"SF","second"
"799",2.2704375271032,185.22616,1,"SF","second"
"800",1.6031073529296,1481.80928,2,"SF","second"
"801",0.97252342924464,0,0,"SF","second"
"802",20.38571560368,740.90464,3,"SF","second"
"803",0,0,0,"SF","second"
"804",14.665468875624,0,0,"SF","second"
"805",0,0,0,"SF","second"
"806",48.104204874768,0,0,"SF","second"
"807",0,2222.71392,1,"SF","second"
"808",0.16464000142296,0,0,"SF","second"
"809",0,0,0,"SF","second"
"810",0,5186.33248,1,"SF","second"
"811",20.872072926432,1481.80928,2,"SF","second"
"812",44.616761041104,20374.8776,1,"SF","second"
"813",0,0,0,"SF","second"
"814",9.5503588410888,7594.27256,1,"SF","second"
"815",0,0,0,"SF","second"
"816",0,0,0,"SF","second"
"817",6.2939437024968,185.22616,1,"SF","second"
"818",0,2222.71392,2,"SF","second"
"819",21.274647040584,6112.46328,3,"SF","second"
"820",5.2334085625416,555.67848,1,"SF","second"
"821",0,1296.58312,1,"SF","second"
"822",0.52397166815784,0,0,"SF","second"
"823",0,0,0,"SF","second"
"824",0,0,0,"SF","second"
"825",0,0,0,"SF","second"
"826",0,0,0,"SF","second"
"827",22.092046111296,7964.72488,2,"SF","second"
"828",0,0,0,"SF","second"
"829",0,0,0,"SF","second"
"830",0,0,0,"SF","second"
"831",0.21189843862488,185.22616,1,"SF","second"
"832",0.59590574541288,555.67848,1,"SF","second"
"833",3.2980467067128,370.45232,1,"SF","second"
"834",0.5448800340648,185.22616,1,"SF","second"
"835",28.285569893952,0,0,"SF","second"
"836",31.732293406968,1111.35696,2,"SF","second"
"837",0,16299.90208,6,"SF","second"
"838",0,0,0,"SF","second"
"839",0,0,0,"SF","second"
"840",8.0582219276328,0,0,"SF","second"
"841",0,926.1308,1,"SF","second"
"842",0,1111.35696,1,"SF","second"
"843",0,555.67848,2,"SF","second"
"844",14.52627106056,740.90464,2,"SF","second"
"845",0,0,0,"SF","second"
"846",0,0,0,"SF","second"
"847",0,0,0,"SF","second"
"848",0,0,0,"SF","second"
"849",0,0,0,"SF","second"
"850",1.1219597205264,0,0,"SF","second"
"851",0,0,0,"SF","second"
"852",13.965265420848,0,0,"SF","second"
"853",0,1852.2616,2,"SF","second"
"854",0,0,0,"SF","second"
"855",0,2222.71392,5,"SF","second"
"856",0,0,0,"SF","second"
"857",0,0,0,"SF","second"
"858",20.294153726616,370.45232,1,"SF","second"
"859",3.2170207782888,0,0,"SF","second"
"860",13.970858440392,0,0,"SF","second"
"861",0,0,0,"SF","second"
"862",0,0,0,"SF","second"
"863",0,0,0,"SF","second"
"864",0,0,0,"SF","second"
"865",0,0,0,"SF","second"
"866",24.385800589416,0,0,"SF","second"
"867",0,0,0,"SF","second"
"868",20.658350087424,0,0,"SF","second"
"869",0,0,0,"SF","second"
"870",4.8236016317328,0,0,"SF","second"
"871",0,370.45232,1,"SF","second"
"872",5.1601052603016,0,0,"SF","second"
"873",0,0,0,"SF","second"
"874",0,0,0,"SF","second"
"875",3.9270988828008,0,0,"SF","second"
"876",0,0,0,"SF","second"
"877",0,0,0,"SF","second"
"878",12.629643386976,0,0,"SF","second"
"879",0.49182917888664,0,0,"SF","second"
"880",0,185.22616,1,"SF","second"
"881",43.904777499072,926.1308,1,"SF","second"
"882",0,370.45232,1,"SF","second"
"883",0,0,0,"SF","second"
"884",5.4545513994216,0,0,"SF","second"
"885",1.04451164334216,0,0,"SF","second"
"886",0,0,0,"SF","second"
"887",0,0,0,"SF","second"
"888",0,0,0,"SF","second"
"889",0,0,0,"SF","second"
"890",4.379076508464,0,0,"SF","second"
"891",5.1958961020008,0,0,"SF","second"
"892",0,0,0,"SF","second"
"893",3.9000282198696,0,0,"SF","second"
"894",0,0,0,"SF","second"
"895",0,0,0,"SF","second"
"896",0,0,0,"SF","second"
"897",0,0,0,"SF","second"
"898",0,0,0,"SF","second"
"899",0,555.67848,1,"SF","second"
"900",17.096739900408,0,0,"SF","second"
"901",0,0,0,"SF","second"
"902",0,0,0,"SF","second"
"903",0,0,0,"SF","second"
"904",2.09704607532,0,0,"SF","second"
"905",0.146542155858,0,0,"SF","second"
"906",5.7430189481112,7964.72488,2,"SF","second"
"907",2.6712451885896,185.22616,1,"SF","second"
"908",0,185.22616,1,"SF","second"
"909",0.078200456001696,0,0,"SF","second"
"910",0.16502064058872,0,0,"SF","second"
"911",0.65752580145672,926.1308,1,"SF","second"
"912",2.0378049019776,0,0,"SF","second"
"913",1.9912573050552,0,0,"SF","second"
"914",0,0,0,"SF","second"
"915",0,0,0,"SF","second"
"916",0,0,0,"SF","second"
"917",0.77446227789,0,0,"SF","second"
"918",0,0,0,"SF","second"
"919",0,2222.71392,1,"SF","second"
"920",0.46143935588016,0,0,"SF","second"
"921",0,0,0,"SF","second"
"922",0,0,0,"SF","second"
"923",0,0,0,"SF","second"
"924",7.5313079276904,22227.1392,1,"SF","second"
"925",0,32414.578,2,"SF","second"
"926",0,0,0,"SF","second"
"927",0,0,0,"SF","second"
"928",0,0,0,"SF","second"
"929",0,0,0,"SF","second"
"930",0,0,0,"SF","second"
"931",0,38897.4936,1,"SF","second"
"932",0.46794115703664,4815.88016,1,"SF","second"
