"","AGBN","seed","seedrich","type","time"
"933",4.8418691733216,10187.4388,3,"SF","second"
"934",0,11854.47424,1,"SF","second"
"935",0,6668.14176,1,"SF","second"
"936",4.6017067074552,8520.40336,1,"SF","second"
"937",0,22597.59152,1,"SF","second"
"938",0,0,0,"SF","second"
"939",0,0,0,"SF","second"
"940",0,0,0,"SF","second"
"941",0,0,0,"SF","second"
"942",5.2112393574192,20745.32992,1,"SF","second"
"943",0.56700631080072,1481.80928,1,"SF","second"
"944",0,0,0,"SF","second"
"945",16.762032987336,9631.76032,2,"SF","second"
"946",4.31099634672,13336.28352,1,"SF","second"
"947",0,0,0,"SF","second"
"948",0,0,0,"SF","second"
"949",20.787729295032,29265.73328,2,"SF","second"
"950",0,4445.42784,1,"SF","second"
"951",0,0,0,"SF","second"
"952",0,0,0,"SF","second"
"953",0,0,0,"SF","second"
"954",0,0,0,"SF","second"
"955",0,0,0,"SF","second"
"956",1.10372849433504,0,0,"SF","second"
"957",0,0,0,"SF","second"
"958",0,0,0,"SF","second"
"959",0,12039.7004,1,"SF","second"
"960",0,0,0,"SF","second"
"961",7.2044110667592,1111.35696,1,"SF","second"
"962",0,0,0,"SF","second"
"963",0,0,0,"SF","second"
"964",16.741196467632,0,0,"SF","second"
"965",0,0,0,"SF","second"
"966",10.2111735397896,0,0,"SF","second"
"967",0,0,0,"SF","second"
"968",0.165476040156,0,0,"SF","second"
"969",0,0,0,"SF","second"
"970",0,0,0,"SF","second"
"971",0,370.45232,2,"SF","second"
"972",0,0,0,"SF","second"
"973",4.7725078850568,0,0,"SF","second"
"974",0,0,0,"SF","second"
"975",9.5694289081272,18893.06832,2,"SF","second"
"976",0.1964976838272,0,0,"SF","second"
"977",0,185.22616,1,"SF","second"
"978",0,1481.80928,1,"SF","second"
"979",0,0,0,"SF","second"
"980",0,0,0,"SF","second"
"981",0,0,0,"SF","second"
"982",0,33525.93496,2,"SF","second"
"983",9.536456993112,0,0,"SF","second"
"984",0,2407.94008,2,"SF","second"
"985",0,0,0,"SF","second"
"986",0,0,0,"SF","second"
"987",9.893670485832,0,0,"SF","second"
"988",0,0,0,"SF","second"
"989",0,0,0,"SF","second"
"990",21.482261271072,0,0,"SF","second"
"991",9.3461452561512,0,0,"SF","second"
"992",0,0,0,"SF","second"
"993",0,0,0,"SF","second"
"994",0,0,0,"SF","second"
"995",0,7594.27256,2,"SF","second"
"996",0,0,0,"SF","second"
"997",4.9067392332672,370.45232,2,"SF","second"
"998",16.016289575832,0,0,"SF","second"
"999",14.301418224744,0,0,"SF","second"
"1000",0,40934.98136,1,"SF","second"
"1001",0,0,0,"SF","second"
"1002",0,0,0,"SF","second"
"1003",0,5186.33248,2,"SF","second"
"1004",0.99877195192824,0,0,"SF","second"
"1005",0,0,0,"SF","second"
"1006",23.73239243844,0,0,"SF","second"
"1007",0,0,0,"SF","second"
"1008",0,0,0,"SF","second"
"1009",0,1852.2616,2,"SF","second"
"1010",0,0,0,"SF","second"
"1011",16.585813642104,0,0,"SF","second"
"1012",17.431267478184,18893.06832,2,"SF","second"
"1013",0,13151.05736,2,"SF","second"
"1014",22.92925052376,370.45232,1,"SF","second"
"1015",0,0,0,"SF","second"
"1016",0,0,0,"SF","second"
"1017",0,0,0,"SF","second"
"1018",0,24635.07928,3,"SF","second"
"1019",0,0,0,"SF","second"
"1020",0,0,0,"SF","second"
"1021",0,0,0,"SF","second"
"1022",0,0,0,"SF","second"
"1023",0,0,0,"SF","second"
"1024",0,0,0,"SF","second"
"1025",0,0,0,"SF","second"
"1026",0,0,0,"SF","second"
"1027",0,0,0,"SF","second"
"1028",0,0,0,"SF","second"
"1029",0,0,0,"SF","second"
"1030",0,0,0,"SF","second"
"1031",0,7409.0464,1,"SF","second"
"1032",0,1111.35696,3,"SF","second"
"1033",0,0,0,"SF","second"
"1034",0,0,0,"SF","second"
"1035",29.473240308624,370.45232,1,"SF","second"
"1036",0,2037.48776,1,"SF","second"
"1037",0,0,0,"SF","second"
"1038",0,0,0,"SF","second"
"1039",0,185.22616,1,"SF","second"
"1040",18.538315468848,0,0,"SF","second"
"1041",21.540108112488,0,0,"SF","second"
"1042",0,0,0,"SF","second"
"1043",0,0,0,"SF","second"
"1044",0,0,0,"SF","second"
"1045",0,0,0,"SF","second"
"1046",17.741114035848,5001.10632,2,"SF","second"
"1047",20.580059022264,0,0,"SF","second"
"1048",15.900551059176,1111.35696,3,"SF","second"
"1049",22.068071223912,3148.84472,2,"SF","second"
"1050",0,0,0,"SF","second"
"1051",0,6482.9156,3,"SF","second"
"1052",0,0,0,"SF","second"
"1053",0,0,0,"SF","second"
"1054",10.4392768278456,1296.58312,2,"SF","second"
"1055",17.333944454736,0,0,"SF","second"
"1056",16.647336857088,2778.3924,1,"SF","second"
"1057",0,0,0,"SF","second"
"1058",0,11669.24808,3,"SF","second"
"1059",3.2367398149296,1296.58312,1,"SF","second"
"1060",2.0422187919504,2407.94008,3,"SF","second"
"1061",0,185.22616,1,"SF","second"
"1062",0,370.45232,1,"SF","second"
"1063",0,740.90464,2,"SF","second"
"1064",0,0,0,"SF","second"
"1065",0,0,0,"SF","second"
"1066",0,0,0,"SF","second"
"1067",0,0,0,"SF","second"
"1068",3.9957876637056,0,0,"SF","second"
"1069",3.052292342148,185.22616,1,"SF","second"
"1070",8.9308629945864,0,0,"SF","second"
"1071",0,0,0,"SF","second"
"1072",0,1852.2616,3,"SF","second"
"1073",22.548566524176,0,0,"SF","second"
"1074",0,0,0,"SF","second"
"1075",0,0,0,"SF","second"
"1076",0,0,0,"SF","second"
"1077",0,185.22616,1,"SF","second"
"1078",0,555.67848,3,"SF","second"
"1079",0,0,0,"SF","second"
"1080",0,0,0,"SF","second"
"1081",0.15348422516616,185.22616,1,"SF","second"
"1082",5.3601649914456,555.67848,1,"SF","second"
"1083",0,0,0,"SF","second"
"1084",0,0,0,"SF","second"
"1085",3.211721420292,0,0,"SF","second"
"1086",0,0,0,"SF","second"
"1087",11.583233143272,3889.74936,2,"SF","second"
"1088",0,0,0,"SF","second"
"1089",0,370.45232,1,"SF","second"
"1090",16.80046678296,3334.07088,4,"SF","second"
"1091",0,0,0,"SF","second"
"1092",0,0,0,"SF","second"
"1093",0,0,0,"SF","second"
"1094",4.2639847197192,0,0,"SF","second"
"1095",0,0,0,"SF","second"
"1096",0,0,0,"SF","second"
"1097",0,0,0,"SF","second"
"1098",0,0,0,"SF","second"
"1099",0,10372.66496,1,"SF","second"
"1100",0,0,0,"SF","second"
"1101",0,0,0,"SF","second"
"1102",0,0,0,"SF","second"
"1103",0,18893.06832,1,"SF","second"
"1104",0,3334.07088,1,"SF","second"
"1105",0,6853.36792,1,"SF","second"
"1106",0,185.22616,1,"SF","second"
"1107",0,0,0,"SF","second"
"1108",1.700535735864,926.1308,2,"SF","second"
"1109",0,0,0,"SF","second"
"1110",0,0,0,"SF","second"
"1111",0,0,0,"SF","second"
"1112",0,0,0,"SF","second"
"1113",0.74195125458552,0,0,"SF","second"
"1114",3.3638515518888,9261.308,2,"SF","second"
"1115",146.378333366611,0,0,"SC","first"
"1116",79.2506690536021,11298.79576,4,"SC","first"
"1117",238.916696639738,1852.2616,1,"SC","first"
"1118",212.953985759813,370.45232,1,"SC","first"
"1119",298.574418289246,0,0,"SC","first"
"1120",51.3035581325101,3889.74936,3,"SC","first"
"1121",198.983435138369,3519.29704,3,"SC","first"
"1122",333.120612878422,740.90464,2,"SC","first"
"1123",191.714235907368,3148.84472,2,"SC","first"
"1124",164.417954477273,0,0,"SC","first"
"1125",66.2889581214455,0,0,"SC","first"
"1126",63.9899921372069,1481.80928,3,"SC","first"
"1127",76.089935230864,13706.73584,4,"SC","first"
"1128",32.339018338704,555.67848,2,"SC","first"
"1129",74.51006065524,2593.16624,3,"SC","first"
"1130",139.36392438192,11113.5696,2,"SC","first"
"1131",173.77892810712,0,0,"SC","first"
"1132",40.57007129532,1481.80928,2,"SC","first"
"1133",28.555032384648,0,0,"SC","first"
"1134",53.702324266248,0,0,"SC","first"
"1135",31.116736211904,5186.33248,3,"SC","first"
"1136",36.808446210984,4260.20168,1,"SC","first"
"1137",181.25093321496,370.45232,2,"SC","first"
"1138",138.97274926752,3148.84472,3,"SC","first"
"1139",94.538495515464,0,0,"SC","first"
"1140",13.503297698352,0,0,"SC","first"
"1141",54.905036428872,370.45232,1,"SC","first"
"1142",53.598085625448,0,0,"SC","first"
"1143",8.4858682370112,0,0,"SC","first"
"1144",67.947016495176,0,0,"SC","first"
"1145",27.122916753072,0,0,"SC","first"
"1146",70.104364063776,0,0,"SC","first"
"1147",190.80591778584,0,0,"SC","first"
"1148",144.59143617576,0,0,"SC","first"
"1149",131.82074557848,0,0,"SC","first"
"1150",232.7312595384,0,0,"SC","first"
"1151",344.33026922448,0,0,"SC","first"
"1152",479.63471501232,0,0,"SC","first"
"1153",129.00551768496,185.22616,1,"SC","first"
"1154",164.94128472024,185.22616,1,"SC","first"
"1155",130.63208881968,0,0,"SC","first"
"1156",168.8884545852,0,0,"SC","first"
"1157",258.2058383352,0,0,"SC","first"
"1158",220.54755578184,0,0,"SC","first"
"1159",244.48859362872,0,0,"SC","first"
"1160",242.63762920488,0,0,"SC","first"
"1161",123.6074131908,0,0,"SC","first"
"1162",34.348234952808,0,0,"SC","first"
"1163",6.4123946655048,2593.16624,3,"SC","first"
"1164",19.867077927648,0,0,"SC","first"
"1165",9.8654733730728,0,0,"SC","first"
"1166",38.029910120496,0,0,"SC","first"
"1167",27.086556521808,2037.48776,3,"SC","first"
"1168",77.481097295616,0,0,"SC","first"
"1169",212.12148689928,0,0,"SC","first"
"1170",364.69424042352,0,0,"SC","first"
"1171",295.0334622144,0,0,"SC","first"
"1172",288.96867875736,0,0,"SC","first"
"1173",194.16453162624,0,0,"SC","first"
"1174",117.85713900912,0,0,"SC","first"
"1175",263.14338737232,0,0,"SC","first"
"1176",183.02377470048,0,0,"SC","first"
"1177",190.45329976008,0,0,"SC","first"
"1178",651.87023872824,0,0,"SC","first"
"1179",67.67323874892,0,0,"SC","first"
"1180",58.508319655296,3334.07088,3,"SC","first"
"1181",64.957272941736,0,0,"SC","first"
"1182",142.40780477784,926.1308,1,"SC","first"
"1183",99.341823291984,2963.61856,2,"SC","first"
"1184",49.728646402848,926.1308,1,"SC","first"
"1185",287.9345866068,4815.88016,1,"SC","first"
"1186",283.16023268904,0,0,"SC","first"
"1187",251.9907494832,0,0,"SC","first"
"1188",13.513497393312,0,0,"SC","first"
"1189",6.2040552479136,0,0,"SC","first"
"1190",9.1598226086808,0,0,"SC","first"
"1191",7.301715035832,0,0,"SC","first"
"1192",21.629529174456,185.22616,1,"SC","first"
"1193",8.58572916695223,0,0,"SC","second"
"1194",25.1745181626222,9816.98648,4,"SC","second"
"1195",3.90179128145046,2407.94008,2,"SC","second"
"1196",7.36217132020951,1111.35696,3,"SC","second"
"1197",40.0250335186013,0,0,"SC","second"
"1198",8.71057884852727,10557.89112,2,"SC","second"
"1199",6.61757134703335,3704.5232,3,"SC","second"
"1200",43.460381728783,32044.12568,3,"SC","second"
"1201",46.944705648369,2222.71392,5,"SC","second"
"1202",0,0,0,"SC","second"
"1203",22.0372724441361,0,0,"SC","second"
"1204",24.0698139209697,4630.654,4,"SC","second"
"1205",27.0209458929467,5001.10632,7,"SC","second"
"1206",0,9076.08184,6,"SC","second"
"1207",41.854313766888,4074.97552,6,"SC","second"
"1208",29.617437095064,10002.21264,2,"SC","second"
"1209",20.165323733352,0,0,"SC","second"
"1210",10.498674919572,740.90464,1,"SC","second"
"1211",8.2380627249984,0,0,"SC","second"
"1212",3.6141520662072,0,0,"SC","second"
"1213",11.027865356928,6297.68944,3,"SC","second"
"1214",4.3131562161912,2407.94008,1,"SC","second"
"1215",2.441431490148,2593.16624,2,"SC","second"
"1216",6.1307878127328,1296.58312,3,"SC","second"
"1217",6.4166325827184,0,0,"SC","second"
"1218",0,0,0,"SC","second"
"1219",16.389497535264,185.22616,1,"SC","second"
"1220",7.865242578144,0,0,"SC","second"
"1221",0,0,0,"SC","second"
"1222",12.261277480536,0,0,"SC","second"
"1223",25.582549853448,0,0,"SC","second"
"1224",20.141718725016,0,0,"SC","second"
"1225",0,0,0,"SC","second"
"1226",28.686563615808,0,0,"SC","second"
"1227",0,0,0,"SC","second"
"1228",0,0,0,"SC","second"
"1229",48.218968255752,0,0,"SC","second"
"1230",0.56007006988968,0,0,"SC","second"
"1231",0.70908402654936,370.45232,2,"SC","second"
"1232",11.437489589904,555.67848,1,"SC","second"
"1233",35.670563757864,0,0,"SC","second"
"1234",26.897301742248,0,0,"SC","second"
"1235",0,0,0,"SC","second"
"1236",7.018169120172,0,0,"SC","second"
"1237",0,0,0,"SC","second"
"1238",0,0,0,"SC","second"
"1239",4.048455077604,0,0,"SC","second"
"1240",31.55948143236,0,0,"SC","second"
"1241",6.0098183096616,3889.74936,2,"SC","second"
"1242",3.550984570728,0,0,"SC","second"
"1243",8.3456044977816,0,0,"SC","second"
"1244",28.677473557992,0,0,"SC","second"
"1245",14.107276558368,2222.71392,2,"SC","second"
"1246",1.0925504132508,0,0,"SC","second"
"1247",5.8359381691968,0,0,"SC","second"
"1248",0,0,0,"SC","second"
"1249",42.99098570676,0,0,"SC","second"
"1250",0.56484352713096,0,0,"SC","second"
"1251",0,0,0,"SC","second"
"1252",28.791855851472,0,0,"SC","second"
"1253",20.009257192008,0,0,"SC","second"
"1254",30.53564501904,0,0,"SC","second"
"1255",0,0,0,"SC","second"
"1256",0,0,0,"SC","second"
"1257",15.334210194408,0,0,"SC","second"
"1258",5.4469475828712,2963.61856,4,"SC","second"
"1259",24.352814103408,0,0,"SC","second"
"1260",0,555.67848,2,"SC","second"
"1261",14.082483453696,370.45232,1,"SC","second"
"1262",0,3704.5232,4,"SC","second"
"1263",30.797071046784,2407.94008,1,"SC","second"
"1264",43.52585322708,0,0,"SC","second"
"1265",20.9721420216,0,0,"SC","second"
"1266",0,0,0,"SC","second"
"1267",0,0,0,"SC","second"
"1268",0,0,0,"SC","second"
"1269",0,0,0,"SC","second"
"1270",0,4260.20168,1,"SC","second"
"1271",110.028480293915,5001.10632,2,"SI","first"
"1272",37.4032244217024,370.45232,1,"SI","first"
"1273",50.54206349987,370.45232,1,"SI","first"
"1274",77.8842426728262,5742.01096,3,"SI","first"
"1275",92.2928568337798,0,0,"SI","first"
"1276",98.249262485244,7779.49872,3,"SI","first"
"1277",96.6250519161425,0,0,"SI","first"
"1278",38.1508305415142,555.67848,2,"SI","first"
"1279",31.5976514059246,185.22616,1,"SI","first"
"1280",104.193145677096,0,0,"SI","first"
"1281",139.3698648636,1852.2616,1,"SI","first"
"1282",15.055949065752,185.22616,1,"SI","first"
"1283",117.778455648,926.1308,1,"SI","first"
"1284",63.928616892336,5371.55864,1,"SI","first"
"1285",161.00140035168,1111.35696,1,"SI","first"
"1286",118.33753343328,1296.58312,3,"SI","first"
"1287",74.906795163816,0,0,"SI","first"
"1288",3.9325013585928,0,0,"SI","first"
"1289",44.02759975992,0,0,"SI","first"
"1290",85.49300252052,0,0,"SI","first"
"1291",11.1215915868456,0,0,"SI","first"
"1292",21.54158762868,370.45232,1,"SI","first"
"1293",12.050962012152,0,0,"SI","first"
"1294",15.232258078632,0,0,"SI","first"
"1295",70.675603023816,0,0,"SI","first"
"1296",118.85244990192,0,0,"SI","first"
"1297",39.76911502956,0,0,"SI","first"
"1298",41.09221721808,1296.58312,3,"SI","first"
"1299",2.261603022084,0,0,"SI","first"
"1300",6.4270889513208,185.22616,1,"SI","first"
"1301",24.41156882976,0,0,"SI","first"
"1302",34.358445856224,0,0,"SI","first"
"1303",102.376232542584,555.67848,1,"SI","first"
"1304",85.806659953224,555.67848,1,"SI","first"
"1305",198.48337389216,2407.94008,2,"SI","first"
"1306",138.58336750608,370.45232,1,"SI","first"
"1307",13.872190402224,2037.48776,2,"SI","first"
"1308",162.514205658,370.45232,1,"SI","first"
"1309",98.115562163304,185.22616,1,"SI","first"
"1310",111.905661833784,926.1308,1,"SI","first"
"1311",166.56953712336,1667.03544,1,"SI","first"
"1312",76.020478560432,5001.10632,2,"SI","first"
"1313",34.216154507304,4815.88016,2,"SI","first"
"1314",34.216154507304,4815.88016,2,"SI","first"
"1315",41.40695066256,0,0,"SI","first"
"1316",11.0053655023536,370.45232,1,"SI","first"
"1317",27.812169546336,555.67848,1,"SI","first"
"1318",265.42699819776,370.45232,1,"SI","first"
"1319",286.6052637252,555.67848,1,"SI","first"
"1320",82.754810345088,370.45232,2,"SI","first"
"1321",128.8770687792,2222.71392,1,"SI","first"
"1322",27.475445111184,2593.16624,1,"SI","first"
"1323",78.966408259368,2593.16624,2,"SI","first"
"1324",16.034637818304,20004.42528,2,"SI","first"
"1325",13.136489767296,0,0,"SI","first"
"1326",2.0321345440872,1852.2616,1,"SI","first"
"1327",80.018377897248,0,0,"SI","first"
"1328",6.2060615615376,11298.79576,1,"SI","first"
"1329",6.2060615615376,11298.79576,1,"SI","first"
"1330",26.383102614792,740.90464,1,"SI","first"
"1331",26.383102614792,740.90464,1,"SI","first"
"1332",45.5441691764632,4445.42784,3,"SI","second"
"1333",14.9224941897198,1852.2616,2,"SI","second"
"1334",10.9904024877524,185.22616,1,"SI","second"
"1335",49.4903572283135,5927.23712,4,"SI","second"
"1336",15.646116975231,0,0,"SI","second"
"1337",28.3284656050927,19448.7468,2,"SI","second"
"1338",9.04613973201251,0,0,"SI","second"
"1339",41.7303079916087,1111.35696,1,"SI","second"
"1340",20.6058616677483,185.22616,1,"SI","second"
"1341",38.043147307032,0,0,"SI","second"
"1342",40.33766396016,2778.3924,2,"SI","second"
"1343",1.5304115490048,185.22616,1,"SI","second"
"1344",12.217979215008,2407.94008,1,"SI","second"
"1345",11.605952683584,555.67848,1,"SI","second"
"1346",18.194731458624,2963.61856,3,"SI","second"
"1347",30.580411592304,5742.01096,3,"SI","second"
"1348",31.679109283248,0,0,"SI","second"
"1349",0.82036583693064,0,0,"SI","second"
"1350",48.917759445072,0,0,"SI","second"
"1351",45.771770014992,0,0,"SI","second"
"1352",4.624905969684,0,0,"SI","second"
"1353",14.391354875688,185.22616,1,"SI","second"
"1354",6.6888153656856,0,0,"SI","second"
"1355",1.1266426134432,0,0,"SI","second"
"1356",10.6995775266072,0,0,"SI","second"
"1357",8.0691938852112,0,0,"SI","second"
"1358",0,0,0,"SI","second"
"1359",18.54836945388,1852.2616,4,"SI","second"
"1360",0.445104600444,0,0,"SI","second"
"1361",4.8793031746704,740.90464,1,"SI","second"
"1362",29.561159437488,0,0,"SI","second"
"1363",9.4263664174344,0,0,"SI","second"
"1364",6.0751389495384,2037.48776,2,"SI","second"
"1365",11.655045720864,1852.2616,1,"SI","second"
"1366",13.082532260112,4630.654,2,"SI","second"
"1367",44.705789807112,2037.48776,3,"SI","second"
"1368",20.862848367144,3889.74936,1,"SI","second"
"1369",6.9295449794256,1852.2616,3,"SI","second"
"1370",14.570454794112,2407.94008,2,"SI","second"
"1371",5.2443211153032,7038.59408,2,"SI","second"
"1372",30.766909091688,3148.84472,1,"SI","second"
"1373",24.086433938112,8890.85568,4,"SI","second"
"1374",1.6554620509056,5556.7848,3,"SI","second"
"1375",1.6554620509056,5556.7848,3,"SI","second"
"1376",4.5655437450168,0,0,"SI","second"
"1377",1.1755025148384,7779.49872,1,"SI","second"
"1378",27.911061753624,926.1308,2,"SI","second"
"1379",1.6744525379064,555.67848,1,"SI","second"
"1380",0,555.67848,1,"SI","second"
"1381",11.570141666664,1667.03544,2,"SI","second"
"1382",18.601239740832,11484.02192,2,"SI","second"
"1383",5.9227700778288,4260.20168,3,"SI","second"
"1384",24.627510943056,7964.72488,3,"SI","second"
"1385",8.4763488953304,13336.28352,2,"SI","second"
"1386",5.9375091974688,0,0,"SI","second"
"1387",2.1921935374584,926.1308,1,"SI","second"
"1388",0,0,0,"SI","second"
"1389",4.74417514998,25190.75776,1,"SI","second"
"1390",4.74417514998,25190.75776,1,"SI","second"
"1391",25.934977335456,1481.80928,2,"SI","second"
"1392",25.934977335456,1481.80928,2,"SI","second"
